
> cron:server
> npx tsx tools/cron-server/index.ts
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_regen_indexes_jobs claimed=0
[cron] tick: cron_glossary_backlinks_jobs claimed=0
[cron] tick: cron_anchor_reindex_jobs claimed=0
[cron] tick: cron_drift_lint_jobs claimed=0
[cron] tick: cron_cache_warm_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_stage_verification_flip_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
[cron] tick: cron_task_commit_record_jobs claimed=0
[cron] tick: cron_arch_changelog_append_jobs claimed=0
[cron] tick: cron_materialize_backlog_jobs claimed=0
[cron] tick: cron_cache_bust_jobs claimed=0
[cron] tick: cron_audit_log_jobs claimed=0
[cron] tick: cron_journal_append_jobs claimed=0
